# key	status	merge_base	upstream	rewired
mods/eln/item/HeatingCorpElement	REPLAY	src/main/java/mods/eln/item/HeatingCorpElement.java	src/main/java/mods/eln/item/HeatingCorpElement.java	src/main/java/mods/eln/item/HeatingCorpElement.java
mods/eln/item/IConfigurable	FRESH	-	src/main/java/mods/eln/item/IConfigurable.java	-
mods/eln/item/IInteract	ASIS	src/main/java/mods/eln/item/IInteract.java	src/main/java/mods/eln/item/IInteract.java	src/main/java/mods/eln/item/IInteract.java
mods/eln/item/ItemAxeEln	ASIS	src/main/java/mods/eln/item/ItemAxeEln.java	src/main/java/mods/eln/item/ItemAxeEln.java	src/main/java/mods/eln/item/ItemAxeEln.java
mods/eln/item/ItemMovingHelper	FRESH	-	src/main/java/mods/eln/item/ItemMovingHelper.java	-
mods/eln/item/ItemPickaxeEln	ASIS	src/main/java/mods/eln/item/ItemPickaxeEln.java	src/main/java/mods/eln/item/ItemPickaxeEln.java	src/main/java/mods/eln/item/ItemPickaxeEln.java
mods/eln/item/MachineBoosterDescriptor	ASIS	src/main/java/mods/eln/item/MachineBoosterDescriptor.java	src/main/java/mods/eln/item/MachineBoosterDescriptor.java	src/main/java/mods/eln/item/MachineBoosterDescriptor.java
mods/eln/item/MiningPipeDescriptor	ASIS	src/main/java/mods/eln/item/MiningPipeDescriptor.java	src/main/java/mods/eln/item/MiningPipeDescriptor.java	src/main/java/mods/eln/item/MiningPipeDescriptor.java
mods/eln/item/NopeWandDescriptor	FRESH	-	src/main/kotlin/mods/eln/item/NopeWandDescriptor.kt	-
mods/eln/item/OreScanner	ASIS	src/main/java/mods/eln/item/OreScanner.java	src/main/java/mods/eln/item/OreScanner.java	src/main/java/mods/eln/item/OreScanner.java
mods/eln/item/OverHeatingProtectionDescriptor	NOCRIB	src/main/java/mods/eln/item/OverHeatingProtectionDescriptor.java	src/main/java/mods/eln/item/OverHeatingProtectionDescriptor.java	src/main/java/mods/eln/item/OverHeatingProtectionDescriptor.java
mods/eln/item/OverVoltageProtectionDescriptor	NOCRIB	src/main/java/mods/eln/item/OverVoltageProtectionDescriptor.java	src/main/java/mods/eln/item/OverVoltageProtectionDescriptor.java	src/main/java/mods/eln/item/OverVoltageProtectionDescriptor.java
mods/eln/item/SolarTrackerDescriptor	NOCRIB	src/main/java/mods/eln/item/SolarTrackerDescriptor.java	src/main/java/mods/eln/item/SolarTrackerDescriptor.java	src/main/java/mods/eln/item/SolarTrackerDescriptor.java
mods/eln/item/ThermalIsolatorElement	REPLAY	src/main/java/mods/eln/item/ThermalIsolatorElement.java	src/main/kotlin/mods/eln/item/ThermalIsolatorElement.kt	src/main/java/mods/eln/item/ThermalIsolatorElement.kt
mods/eln/item/ThermometerDescriptor	FRESH	-	src/main/kotlin/mods/eln/item/ThermometerDescriptor.kt	-
mods/eln/item/TreeResin	ASIS	src/main/java/mods/eln/item/TreeResin.java	src/main/java/mods/eln/item/TreeResin.java	src/main/java/mods/eln/item/TreeResin.java
mods/eln/item/TurbineBladeDescriptor	FRESH	-	src/main/kotlin/mods/eln/item/TurbineBladeDescriptor.kt	-
mods/eln/item/WireMachineItems	FRESH	-	src/main/kotlin/mods/eln/item/WireMachineItems.kt	-
mods/eln/item/WireScrapDescriptor	FRESH	-	src/main/kotlin/mods/eln/item/WireScrapDescriptor.kt	-
mods/eln/item/WireSnipsDescriptor	FRESH	-	src/main/kotlin/mods/eln/item/WireSnipsDescriptor.kt	-
mods/eln/item/electricalinterface/IItemEnergyBattery	ASIS	src/main/java/mods/eln/item/electricalinterface/IItemEnergyBattery.java	src/main/java/mods/eln/item/electricalinterface/IItemEnergyBattery.java	src/main/java/mods/eln/item/electricalinterface/IItemEnergyBattery.java
mods/eln/item/electricalinterface/ItemEnergyInventoryProcess	REPLAY	src/main/java/mods/eln/item/electricalinterface/ItemEnergyInventoryProcess.java	src/main/java/mods/eln/item/electricalinterface/ItemEnergyInventoryProcess.java	src/main/java/mods/eln/item/electricalinterface/ItemEnergyInventoryProcess.java
mods/eln/item/electricalitem/BatteryItem	REPLAY	src/main/java/mods/eln/item/electricalitem/BatteryItem.java	src/main/kotlin/mods/eln/item/electricalitem/BatteryItem.kt	src/main/java/mods/eln/item/electricalitem/BatteryItem.kt
mods/eln/item/electricalitem/ElectricalArmor	REPLAY	src/main/java/mods/eln/item/electricalitem/ElectricalArmor.java	src/main/kotlin/mods/eln/item/electricalitem/ElectricalArmor.kt	src/main/java/mods/eln/item/electricalitem/ElectricalArmor.kt
mods/eln/item/electricalitem/ElectricalAxe	REPLAY	src/main/java/mods/eln/item/electricalitem/ElectricalAxe.java	src/main/kotlin/mods/eln/item/electricalitem/ElectricalAxe.kt	src/main/java/mods/eln/item/electricalitem/ElectricalAxe.kt
mods/eln/item/electricalitem/ElectricalFlashlightItem	FRESH	-	src/main/kotlin/mods/eln/item/electricalitem/ElectricalFlashlightItem.kt	-
mods/eln/item/electricalitem/ElectricalPickaxe	REPLAY	src/main/java/mods/eln/item/electricalitem/ElectricalPickaxe.java	src/main/kotlin/mods/eln/item/electricalitem/ElectricalPickaxe.kt	src/main/java/mods/eln/item/electricalitem/ElectricalPickaxe.kt
mods/eln/item/electricalitem/ElectricalTool	REPLAY	src/main/java/mods/eln/item/electricalitem/ElectricalTool.java	src/main/kotlin/mods/eln/item/electricalitem/ElectricalTool.kt	src/main/java/mods/eln/item/electricalitem/ElectricalTool.kt
mods/eln/item/electricalitem/FlashlightItem	FRESH	-	src/main/kotlin/mods/eln/item/electricalitem/FlashlightItem.kt	-
mods/eln/item/electricalitem/OreScannerConfigElement	FRESH	-	src/main/kotlin/mods/eln/item/electricalitem/OreScannerConfigElement.kt	-
mods/eln/item/electricalitem/PortableOreScannerItem	REPLAY	src/main/java/mods/eln/item/electricalitem/PortableOreScannerItem.java	src/main/kotlin/mods/eln/item/electricalitem/PortableOreScannerItem.kt	src/main/java/mods/eln/item/electricalitem/PortableOreScannerItem.kt
mods/eln/item/lampitem/LampDescriptor	FRESH	-	src/main/kotlin/mods/eln/item/lampitem/LampDescriptor.kt	-
mods/eln/item/lampitem/LampItemSlot	FRESH	-	src/main/kotlin/mods/eln/item/lampitem/LampItemSlot.kt	-
mods/eln/item/lampitem/LampTechnology	FRESH	-	src/main/kotlin/mods/eln/item/lampitem/LampTechnology.kt	-
mods/eln/item/regulator/IRegulatorDescriptor	ASIS	src/main/java/mods/eln/item/regulator/IRegulatorDescriptor.java	src/main/java/mods/eln/item/regulator/IRegulatorDescriptor.java	src/main/java/mods/eln/item/regulator/IRegulatorDescriptor.java
mods/eln/item/regulator/RegulatorAnalogDescriptor	ASIS	src/main/java/mods/eln/item/regulator/RegulatorAnalogDescriptor.java	src/main/java/mods/eln/item/regulator/RegulatorAnalogDescriptor.java	src/main/java/mods/eln/item/regulator/RegulatorAnalogDescriptor.java
mods/eln/item/regulator/RegulatorOnOffDescriptor	ASIS	src/main/java/mods/eln/item/regulator/RegulatorOnOffDescriptor.java	src/main/java/mods/eln/item/regulator/RegulatorOnOffDescriptor.java	src/main/java/mods/eln/item/regulator/RegulatorOnOffDescriptor.java
mods/eln/item/regulator/RegulatorSlot	NOCRIB	src/main/java/mods/eln/item/regulator/RegulatorSlot.java	src/main/java/mods/eln/item/regulator/RegulatorSlot.java	src/main/java/mods/eln/item/regulator/RegulatorSlot.java
mods/eln/lightblock/LightBlock	FRESH	-	src/main/kotlin/mods/eln/lightblock/LightBlock.kt	-
mods/eln/lightblock/LightBlockEntity	FRESH	-	src/main/kotlin/mods/eln/lightblock/LightBlockEntity.kt	-
mods/eln/mechanical/BladeWearCalculator	FRESH	-	src/main/kotlin/mods/eln/mechanical/BladeWearCalculator.kt	-
mods/eln/mechanical/Clutch	FRESH	-	src/main/kotlin/mods/eln/mechanical/Clutch.kt	-
mods/eln/mechanical/CrankableShaft	FRESH	-	src/main/kotlin/mods/eln/mechanical/CrankableShaft.kt	-
mods/eln/mechanical/FixedShaft	FRESH	-	src/main/kotlin/mods/eln/mechanical/FixedShaft.kt	-
mods/eln/mechanical/Flywheel	NOCRIB	src/main/java/mods/eln/mechanical/Flywheel.kt	src/main/kotlin/mods/eln/mechanical/Flywheel.kt	src/main/java/mods/eln/mechanical/Flywheel.kt
mods/eln/mechanical/Generator	REPLAY	src/main/java/mods/eln/mechanical/Generator.kt	src/main/kotlin/mods/eln/mechanical/Generator.kt	src/main/java/mods/eln/mechanical/Generator.kt
mods/eln/mechanical/GhostShaftNode	FRESH	-	src/main/kotlin/mods/eln/mechanical/GhostShaftNode.kt	-
mods/eln/mechanical/JointHub	REPLAY	src/main/java/mods/eln/mechanical/JointHub.kt	src/main/kotlin/mods/eln/mechanical/JointHub.kt	src/main/java/mods/eln/mechanical/JointHub.kt
mods/eln/mechanical/Motor	FRESH	-	src/main/kotlin/mods/eln/mechanical/Motor.kt	-
mods/eln/mechanical/RadialMotor	FRESH	-	src/main/kotlin/mods/eln/mechanical/RadialMotor.kt	-
mods/eln/mechanical/RollingShaftMachine	FRESH	-	src/main/kotlin/mods/eln/mechanical/RollingShaftMachine.kt	-
mods/eln/mechanical/ShaftDebugLogger	FRESH	-	src/main/kotlin/mods/eln/mechanical/ShaftDebugLogger.kt	-
mods/eln/mechanical/ShaftNetwork	REPLAY	src/main/java/mods/eln/mechanical/ShaftNetwork.kt	src/main/kotlin/mods/eln/mechanical/ShaftNetwork.kt	src/main/java/mods/eln/mechanical/ShaftNetwork.kt
mods/eln/mechanical/SimpleShaft	REPLAY	src/main/java/mods/eln/mechanical/SimpleShaft.kt	src/main/kotlin/mods/eln/mechanical/SimpleShaft.kt	src/main/java/mods/eln/mechanical/SimpleShaft.kt
mods/eln/mechanical/StraightJoint	NOCRIB	src/main/java/mods/eln/mechanical/StraightJoint.kt	src/main/kotlin/mods/eln/mechanical/StraightJoint.kt	src/main/java/mods/eln/mechanical/StraightJoint.kt
mods/eln/mechanical/Tachometer	REPLAY	src/main/java/mods/eln/mechanical/Tachometer.kt	src/main/kotlin/mods/eln/mechanical/Tachometer.kt	src/main/java/mods/eln/mechanical/Tachometer.kt
mods/eln/mechanical/Turbines	REPLAY	src/main/java/mods/eln/mechanical/Turbines.kt	src/main/kotlin/mods/eln/mechanical/Turbines.kt	src/main/java/mods/eln/mechanical/Turbines.kt
mods/eln/mechanical/VerticalHub	FRESH	-	src/main/kotlin/mods/eln/mechanical/VerticalHub.kt	-
mods/eln/metrics/MetricsSubsystem	FRESH	-	src/main/kotlin/mods/eln/metrics/MetricsSubsystem.kt	-
mods/eln/misc/AnalyticsHandler	FRESH	-	src/main/kotlin/mods/eln/misc/AnalyticsHandler.kt	-
mods/eln/misc/BasicContainer	REPLAY	src/main/java/mods/eln/misc/BasicContainer.java	src/main/kotlin/mods/eln/misc/BasicContainer.kt	src/main/java/mods/eln/misc/BasicContainer.java
mods/eln/misc/BoundingBox	REPLAY	src/main/java/mods/eln/misc/BoundingBox.java	src/main/kotlin/mods/eln/misc/BoundingBox.kt	src/main/java/mods/eln/misc/BoundingBox.kt
mods/eln/misc/Coordinate	REPLAY	src/main/java/mods/eln/misc/Coordonate.java	src/main/kotlin/mods/eln/misc/Coordinate.kt	src/main/java/mods/eln/misc/Coordinate.java
mods/eln/misc/Direction	REPLAY	src/main/java/mods/eln/misc/Direction.java	src/main/kotlin/mods/eln/misc/Direction.kt	src/main/java/mods/eln/misc/Direction.java
mods/eln/misc/DirectionSet	REPLAY	src/main/java/mods/eln/misc/DirectionSet.kt	src/main/kotlin/mods/eln/misc/DirectionSet.kt	src/main/java/mods/eln/misc/DirectionSet.kt
mods/eln/misc/ElectricalSafety	FRESH	-	src/main/kotlin/mods/eln/misc/ElectricalSafety.kt	-
mods/eln/misc/Errors	FRESH	-	src/main/kotlin/mods/eln/misc/Errors.kt	-
mods/eln/misc/FC	FRESH	-	src/main/kotlin/mods/eln/misc/FC.kt	-
mods/eln/misc/FakeSideInventory	REPLAY	src/main/java/mods/eln/misc/FakeSideInventory.java	src/main/kotlin/mods/eln/misc/FakeSideInventory.kt	src/main/java/mods/eln/misc/FakeSideInventory.java
mods/eln/misc/FunctionTable	NOCRIB	src/main/java/mods/eln/misc/FunctionTable.java	src/main/kotlin/mods/eln/misc/FunctionTable.kt	src/main/java/mods/eln/misc/FunctionTable.java
mods/eln/misc/FunctionTableYProtect	NOCRIB	src/main/java/mods/eln/misc/FunctionTableYProtect.java	src/main/kotlin/mods/eln/misc/FunctionTableYProtect.kt	src/main/java/mods/eln/misc/FunctionTableYProtect.java
mods/eln/misc/GLUtil	NOCRIB	src/main/java/mods/eln/misc/GLUtil.kt	src/main/kotlin/mods/eln/misc/GLUtil.kt	src/main/java/mods/eln/misc/GLUtil.kt
mods/eln/misc/GhostPowerNode	REPLAY	src/main/java/mods/eln/misc/GhostPowerNode.kt	src/main/kotlin/mods/eln/misc/GhostPowerNode.kt	src/main/java/mods/eln/misc/GhostPowerNode.kt
mods/eln/misc/HSLColor	NOCRIB	src/main/java/mods/eln/misc/HSLColor.kt	src/main/kotlin/mods/eln/misc/HSLColor.kt	src/main/java/mods/eln/misc/HSLColor.kt
mods/eln/misc/HybridNodeDirection	FRESH	-	src/main/kotlin/mods/eln/misc/HybridNodeDirection.kt	-
mods/eln/misc/HybridNodeLRDU	FRESH	-	src/main/kotlin/mods/eln/misc/HybridNodeLRDU.kt	-
mods/eln/misc/IConfigSharing	NOCRIB	src/main/java/mods/eln/misc/IConfigSharing.java	src/main/kotlin/mods/eln/misc/IConfigSharing.kt	-
mods/eln/misc/IFunction	NOCRIB	src/main/java/mods/eln/misc/IFunction.java	src/main/kotlin/mods/eln/misc/IFunction.kt	src/main/java/mods/eln/misc/IFunction.java
mods/eln/misc/INBTTReady	REPLAY	src/main/java/mods/eln/misc/INBTTReady.java	src/main/kotlin/mods/eln/misc/INBTTReady.kt	src/main/java/mods/eln/misc/INBTTReady.java
mods/eln/misc/LRDU	REPLAY	src/main/java/mods/eln/misc/LRDU.java	src/main/kotlin/mods/eln/misc/LRDU.kt	src/main/java/mods/eln/misc/LRDU.java
mods/eln/misc/LRDUCubeMask	NOCRIB	src/main/java/mods/eln/misc/LRDUCubeMask.java	src/main/kotlin/mods/eln/misc/LRDUCubeMask.kt	src/main/java/mods/eln/misc/LRDUCubeMask.java
mods/eln/misc/LRDUMask	NOCRIB	src/main/java/mods/eln/misc/LRDUMask.java	src/main/kotlin/mods/eln/misc/LRDUMask.kt	src/main/java/mods/eln/misc/LRDUMask.java
mods/eln/misc/LinearFunction	NOCRIB	src/main/java/mods/eln/misc/LinearFunction.java	src/main/kotlin/mods/eln/misc/LinearFunction.kt	src/main/java/mods/eln/misc/LinearFunction.java
mods/eln/misc/LiveDataManager	NOCRIB	src/main/java/mods/eln/misc/LiveDataManager.java	src/main/kotlin/mods/eln/misc/LiveDataManager.kt	-
mods/eln/misc/McBridge	FRESH	-	src/main/kotlin/mods/eln/misc/McBridge.kt	-
mods/eln/misc/NominalVoltage	FRESH	-	src/main/kotlin/mods/eln/misc/NominalVoltage.kt	-
mods/eln/misc/Obj3D	REPLAY	src/main/java/mods/eln/misc/Obj3D.java	src/main/java/mods/eln/misc/Obj3D.java	src/main/java/mods/eln/misc/Obj3D.java
mods/eln/misc/Obj3DFolder	REPLAY	src/main/java/mods/eln/misc/Obj3DFolder.java	src/main/java/mods/eln/misc/Obj3DFolder.java	src/main/java/mods/eln/misc/Obj3DFolder.java
mods/eln/misc/PhysicalInterpolator	NOCRIB	src/main/java/mods/eln/misc/PhysicalInterpolator.java	src/main/kotlin/mods/eln/misc/PhysicalInterpolator.kt	src/main/java/mods/eln/misc/PhysicalInterpolator.java
mods/eln/misc/PhysicalInterpolatorNoRebound	NOCRIB	src/main/java/mods/eln/misc/PhysicalInterpolatorNoRebound.java	src/main/kotlin/mods/eln/misc/PhysicalInterpolatorNoRebound.kt	src/main/java/mods/eln/misc/PhysicalInterpolatorNoRebound.java
mods/eln/misc/Player	FRESH	-	src/main/kotlin/mods/eln/misc/Player.kt	-
mods/eln/misc/PlayerUtil	REPLAY	src/main/java/mods/eln/misc/PlayerUtil.kt	src/main/kotlin/mods/eln/misc/PlayerUtil.kt	src/main/java/mods/eln/misc/PlayerUtil.kt
mods/eln/misc/Profiler	NOCRIB	src/main/java/mods/eln/misc/Profiler.java	src/main/kotlin/mods/eln/misc/Profiler.kt	src/main/java/mods/eln/misc/Profiler.java
mods/eln/misc/RcInterpolator	REPLAY	src/main/java/mods/eln/misc/RcInterpolator.java	src/main/kotlin/mods/eln/misc/RcInterpolator.kt	src/main/java/mods/eln/misc/RcInterpolator.java
mods/eln/misc/RcRcInterpolator	REPLAY	src/main/java/mods/eln/misc/RcRcInterpolator.java	src/main/kotlin/mods/eln/misc/RcRcInterpolator.kt	src/main/java/mods/eln/misc/RcRcInterpolator.java
mods/eln/misc/RealisticEnum	FRESH	-	src/main/kotlin/mods/eln/misc/RealisticEnum.kt	-
mods/eln/misc/Recipe	REPLAY	src/main/java/mods/eln/misc/Recipe.java	src/main/kotlin/mods/eln/misc/Recipe.kt	src/main/java/mods/eln/misc/Recipe.java
mods/eln/misc/RecipesList	REPLAY	src/main/java/mods/eln/misc/RecipesList.java	src/main/kotlin/mods/eln/misc/RecipesList.kt	src/main/java/mods/eln/misc/RecipesList.java
mods/eln/misc/SeriesFunction	FRESH	-	src/main/kotlin/mods/eln/misc/SeriesFunction.kt	-
mods/eln/misc/SlewLimiter	NOCRIB	src/main/java/mods/eln/misc/SlewLimiter.java	src/main/kotlin/mods/eln/misc/SlewLimiter.kt	src/main/java/mods/eln/misc/SlewLimiter.java
mods/eln/misc/ThermalParameters	FRESH	-	src/main/kotlin/mods/eln/misc/ThermalParameters.kt	-
mods/eln/misc/TileEntityDestructor	NOCRIB	src/main/java/mods/eln/misc/TileEntityDestructor.java	src/main/kotlin/mods/eln/misc/TileEntityDestructor.kt	-
mods/eln/misc/Utils	REPLAY	src/main/java/mods/eln/misc/Utils.java	src/main/kotlin/mods/eln/misc/Utils.kt	src/main/java/mods/eln/misc/Utils.java
mods/eln/misc/UtilsClient	REPLAY	src/main/java/mods/eln/misc/UtilsClient.java	src/main/kotlin/mods/eln/misc/UtilsClient.kt	src/main/java/mods/eln/misc/UtilsClient.java
mods/eln/misc/Version	NOCRIB	src/main/java/mods/eln/misc/Version.java	src/main/kotlin/mods/eln/misc/Version.kt	-
mods/eln/misc/VoltageLevelColor	REPLAY	src/main/java/mods/eln/misc/VoltageLevelColor.java	src/main/kotlin/mods/eln/misc/VoltageLevelColor.kt	src/main/java/mods/eln/misc/VoltageLevelColor.java
mods/eln/misc/WindProcess	REPLAY	src/main/java/mods/eln/misc/WindProcess.java	src/main/kotlin/mods/eln/misc/WindProcess.kt	src/main/java/mods/eln/misc/WindProcess.java
mods/eln/mqtt/MqttManager	FRESH	-	src/main/kotlin/mods/eln/mqtt/MqttManager.kt	-
mods/eln/mqtt/MqttMeterManager	FRESH	-	src/main/kotlin/mods/eln/mqtt/MqttMeterManager.kt	-
mods/eln/mqtt/MqttMeterRegistry	FRESH	-	src/main/kotlin/mods/eln/mqtt/MqttMeterRegistry.kt	-
mods/eln/mqtt/MqttSignalControllerManager	FRESH	-	src/main/kotlin/mods/eln/mqtt/MqttSignalControllerManager.kt	-
mods/eln/mqtt/MqttSignalControllerRegistry	FRESH	-	src/main/kotlin/mods/eln/mqtt/MqttSignalControllerRegistry.kt	-
mods/eln/mqtt/MqttSubscriptionHandle	FRESH	-	src/main/kotlin/mods/eln/mqtt/MqttSubscriptionHandle.kt	-
mods/eln/mqtt/MqttTypes	FRESH	-	src/main/kotlin/mods/eln/mqtt/MqttTypes.kt	-
mods/eln/mqtt/SimpleMqttClient	FRESH	-	src/main/kotlin/mods/eln/mqtt/SimpleMqttClient.kt	-
mods/eln/node/AutoAcceptInventoryProxy	REPLAY	src/main/java/mods/eln/node/AutoAcceptInventoryProxy.kt	src/main/kotlin/mods/eln/node/AutoAcceptInventoryProxy.kt	src/main/java/mods/eln/node/AutoAcceptInventoryProxy.kt
mods/eln/node/GhostNode	REPLAY	src/main/java/mods/eln/node/GhostNode.java	src/main/kotlin/mods/eln/node/GhostNode.kt	src/main/java/mods/eln/node/GhostNode.java
mods/eln/node/INodeContainer	NOCRIB	src/main/java/mods/eln/node/INodeContainer.java	src/main/kotlin/mods/eln/node/INodeContainer.kt	src/main/java/mods/eln/node/INodeContainer.java
mods/eln/node/INodeElement	NOCRIB	src/main/java/mods/eln/node/INodeElement.kt	src/main/kotlin/mods/eln/node/INodeElement.kt	src/main/java/mods/eln/node/INodeElement.kt
mods/eln/node/INodeEntity	REPLAY	src/main/java/mods/eln/node/INodeEntity.java	src/main/kotlin/mods/eln/node/INodeEntity.kt	src/main/java/mods/eln/node/INodeEntity.java
mods/eln/node/ISixNodeCache	NOCRIB	src/main/java/mods/eln/node/ISixNodeCache.java	src/main/kotlin/mods/eln/node/ISixNodeCache.kt	src/main/java/mods/eln/node/ISixNodeCache.java
mods/eln/node/IThermalDestructorDescriptor	NOCRIB	src/main/java/mods/eln/node/IThermalDestructorDescriptor.java	src/main/kotlin/mods/eln/node/IThermalDestructorDescriptor.kt	src/main/java/mods/eln/node/IThermalDestructorDescriptor.java
mods/eln/node/ITileEntitySpawnClient	NOCRIB	src/main/java/mods/eln/node/ITileEntitySpawnClient.java	src/main/kotlin/mods/eln/node/ITileEntitySpawnClient.kt	src/main/java/mods/eln/node/ITileEntitySpawnClient.java
mods/eln/node/IVoltageDestructorDescriptor	NOCRIB	src/main/java/mods/eln/node/IVoltageDestructorDescriptor.java	src/main/kotlin/mods/eln/node/IVoltageDestructorDescriptor.kt	src/main/java/mods/eln/node/IVoltageDestructorDescriptor.java
mods/eln/node/Node	REPLAY	src/main/java/mods/eln/node/Node.java	src/main/kotlin/mods/eln/node/Node.kt	src/main/java/mods/eln/node/Node.java
mods/eln/node/NodeBase	REPLAY	src/main/java/mods/eln/node/NodeBase.java	src/main/kotlin/mods/eln/node/NodeBase.kt	src/main/java/mods/eln/node/NodeBase.java
mods/eln/node/NodeBlock	REPLAY	src/main/java/mods/eln/node/NodeBlock.java	src/main/kotlin/mods/eln/node/NodeBlock.kt	src/main/java/mods/eln/node/NodeBlock.java
mods/eln/node/NodeBlockEntity	REPLAY	src/main/java/mods/eln/node/NodeBlockEntity.java	src/main/kotlin/mods/eln/node/NodeBlockEntity.kt	src/main/java/mods/eln/node/NodeBlockEntity.java
mods/eln/node/NodeBlockItem	REPLAY	src/main/java/mods/eln/node/NodeBlockItem.java	src/main/kotlin/mods/eln/node/NodeBlockItem.kt	src/main/java/mods/eln/node/NodeBlockItem.java
mods/eln/node/NodeConnection	NOCRIB	src/main/java/mods/eln/node/NodeConnection.java	src/main/kotlin/mods/eln/node/NodeConnection.kt	src/main/java/mods/eln/node/NodeConnection.java
